

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Jan 24 10:58:25 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
 (0) _main                                                 5     5      0    1044
                                             18 BANK0      5     5      0
                          _UART_Init
                        _UART_RxChar
                        _UART_TxChar
                       _displayCount
                          _send16Bit
 ---------------------------------------------------------------------------------
 (1) _displayCount                                         3     1      2     309
                                              0 BANK0      3     1      2
                      _display4Chars
 ---------------------------------------------------------------------------------
 (2) _display4Chars                                        4     1      3     230
                                             10 COMMON     4     1      3
                          _send16Bit
 ---------------------------------------------------------------------------------
 (1) _send16Bit                                           10     9      1     129
                                              0 COMMON    10     9      1
 ---------------------------------------------------------------------------------
 (1) _UART_TxChar                                          1     1      0      29
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_RxChar                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           12     8      4     325
                                              6 BANK0     12     8      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     302
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
     ___aldiv
   _UART_RxChar
   _UART_TxChar
   _displayCount
     _display4Chars
       _send16Bit
   _send16Bit

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80     23      23     28.7%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      37      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Fri Jan 24 10:58:25 2025

                      pc 0002                       l50 0569                       l42 056D  
                     l51 056B                       l44 0573                       l45 0576  
                     l61 05B5                       l54 063D                       l39 060A  
                     l55 068F           ?_display4Chars 007A                       l48 0563  
                     l56 0645                       l64 0593                       l58 069F  
                     fsr 0004            ?_displayCount 0020                      l231 06B4  
                    l241 0738                      l800 06B8                      l810 06D8  
                    l802 06C3                      l820 0710                      l812 06E3  
                    l804 06C5                      l900 07C7                      l830 0730  
                    l822 0711                      l814 06E7                      l806 06CD  
                    l902 07D4                      l824 071A                      l816 06F0  
                    l808 06D5                      l840 05C0                      l818 0702  
                    l826 0720                      l842 05C1                      l834 05B6  
                    l850 056D                      l770 062B                      l828 0725  
                    l844 05C2                      l836 05BA                      l852 0574  
                    l780 0641                      l772 062E                      l764 060C  
                    l860 057A                      l846 05C5                      l838 05BD  
                    l854 0563                      l790 0692                      l782 0648  
                    l774 063B                      l766 061B                      l870 0757  
                    l862 0739                      l848 05C6                      l856 056A  
                    l784 0655                      l768 061E                      l792 0595  
                    l880 0789                      l872 075E                      l864 073F  
                    l794 06A0                      l786 0665                      l882 0791  
                    l874 076D                      l866 0747                      l796 06A3  
                    l788 0682                      l884 07A3                      l876 0772  
                    l868 074F                      l798 06A7                      l894 07B3  
                    l886 07AB                      l878 0784                      l896 07BB  
                    l888 07B1                      l898 07C1                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      u210 0641  
                    u211 0640                      u300 0702                      u301 0701  
                    u230 068F                      u231 068E                      u320 0720  
                    u240 06A7                      u400 07D4                      u321 071F  
                    u305 06FE                      u241 06A6                      u225 0676  
                    u401 07D3                      u330 0725                      u250 06B8  
                    u331 0724                      u315 0712                      u251 06B7  
                    u235 068B                      u260 06D5                      u340 05DC  
                    u261 06D4                      u405 07D0                      u350 05E6  
                    u351 05E7                      u280 06E7                      u352 05EC  
                    u360 0573                      u281 06E6                      u353 05ED  
                    u345 05D7                      u361 0572                      u417 0624  
                    u370 0569                      u275 06DA                      u371 0568  
                    u427 0634                      u380 07A3                      u437 064E  
                    u381 07A2                      u390 07B1                      u295 06E9  
                    u447 065E                      u391 07B0                      u457 066E  
                    u467 0698                      _TX9 04C6                      fsr0 0004  
                    indf 0000                     _CREN 00C4                     _RCIF 0065  
                   _SPEN 00C7                     _TXEN 04C5                     _TXIF 0064  
                   _SYNC 04C4                     _main 0739                     btemp 007E  
                   start 0000           ??_displayCount 007E          __end_of___aldiv 0739  
                  ?_main 0070                    _RCREG 001A                    _SPBRG 0099  
                  _PORTB 0006                    _PORTC 0007                    _TRISB 0086  
                  _TRISC 0087                    _TXREG 0019                    main@c 0034  
                  main@i 0035                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FC          ??_display4Chars 007D  
           __end_of_main 07FC                   ??_main 007E             ?_UART_RxChar 0070  
           ?_UART_TxChar 0070        __end_of_UART_Init 060B                ??___aldiv 0078  
       __end_ofmain@text 093C        send16Bit@dataByte 0070     __end_of_displayCount 0594  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0739  
      displayCount@count 0020               __stringtab 0800                  ___aldiv 06A0  
                __ptext1 0577                  __ptext2 0594                  __ptext3 060B  
                __ptext4 056C                  __ptext5 0563                  __ptext6 05B6  
                __ptext7 06A0        __end_of_send16Bit 06A0         ___aldiv@dividend 0074  
   end_of_initialization 07FC         ___aldiv@quotient 0022             __pstringtext 0800  
  __end_of_display4Chars 05B6                _UART_Init 05B6             _displayCount 0577  
             ?_UART_Init 0026      start_initialization 07FC               send16Bit@i 0078  
       send16Bit@address 0075                ___latbits 0002            __pcstackBANK0 0020  
        display4Chars@c1 007D          display4Chars@c2 007A          display4Chars@c3 007B  
        display4Chars@c4 007C                 ?___aldiv 0070              ??_UART_Init 002A  
          UART_TxChar@ch 0070                _send16Bit 060B          ___aldiv@divisor 0070  
     displayCount@letter 0022          ___aldiv@counter 0020       displayCount@suffix 0021  
          ??_UART_RxChar 0070            ??_UART_TxChar 0070        UART_Init@baudRate 0026  
            __stringbase 0812                main@input 0032               ?_send16Bit 0070  
    __end_of_UART_RxChar 056C      __end_of_UART_TxChar 0577       __end_of__stringtab 0812  
          send16Bit@word 0076                 main@text 0812              ??_send16Bit 0071  
            _UART_RxChar 0563                stringcode 080A              _UART_TxChar 056C  
          _display4Chars 0594                 stringtab 0800             ___aldiv@sign 0021  
